OrderID,CustomerID,ProductID,Quantity,OrderDate,TotalAmount
205,25,6,2,2021-07-24,304
206,80,41,1,2021-07-25,182
207,42,37,3,2021-07-26,159
208,19,50,1,2021-07-27,417
209,41,25,1,2021-07-28,152
210,55,34,2,2021-07-29,483
211,80,19,3,2021-07-30,532
212,12,34,4,2021-07-31,128
213,39,15,3,2021-08-01,196
214,94,50,1,2021-08-02,342
215,2,8,4,2021-08-03,146
216,96,44,1,2021-08-04,564
217,45,47,4,2021-08-05,344
218,89,49,3,2021-08-06,304
219,25,34,1,2021-08-07,594
220,68,18,2,2021-08-08,354
221,83,30,4,2021-08-09,724
222,4,13,4,2021-08-10,196
223,77,47,4,2021-08-11,101
224,36,33,4,2021-08-12,99
225,87,35,4,2021-08-13,324
226,62,24,2,2021-08-14,588
227,70,26,1,2021-08-15,124
228,88,47,2,2021-08-16,483
229,44,44,3,2021-08-17,148
230,33,42,1,2021-08-18,242
231,12,47,2,2021-08-19,576
232,85,1,1,2021-08-20,380
233,11,13,3,2021-08-21,345
234,55,10,2,2021-08-22,276
235,38,19,3,2021-08-23,66
236,29,5,4,2021-08-24,285
237,3,8,1,2021-08-25,708
238,28,4,1,2021-08-26,108
239,84,49,2,2021-08-27,180
240,90,13,3,2021-08-28,768
241,24,38,1,2021-08-29,188
242,54,46,4,2021-08-30,128
243,52,49,4,2021-08-31,608
244,47,46,3,2021-09-01,764
245,21,19,3,2021-09-02,54
246,54,50,2,2021-09-03,195
247,30,8,3,2021-09-04,237
248,68,27,4,2021-09-05,144
249,36,50,4,2021-09-06,320
250,40,47,1,2021-09-07,279
251,10,30,4,2021-09-08,360
252,74,4,4,2021-09-09,525
253,42,11,1,2021-09-10,340
254,24,21,2,2021-09-11,534
255,4,43,3,2021-09-12,290
256,47,2,1,2021-09-13,320
257,91,21,1,2021-09-14,408
258,51,17,2,2021-09-15,96
259,4,43,3,2021-09-16,417
260,32,29,3,2021-09-17,570
261,10,27,3,2021-09-18,448
262,11,24,1,2021-09-19,87
263,28,49,4,2021-09-20,338
264,46,3,4,2021-09-21,109
265,72,39,1,2021-09-22,133
266,40,10,4,2021-09-23,90
267,62,3,2,2021-09-24,616
268,86,45,4,2021-09-25,684
269,98,42,1,2021-09-26,278
270,45,26,4,2021-09-27,237
271,35,37,2,2021-09-28,78
272,35,27,4,2021-09-29,204
273,89,5,4,2021-09-30,184
274,34,42,2,2021-10-01,752
275,6,11,3,2021-10-02,201
276,37,13,2,2021-10-03,534
277,1,41,4,2021-10-04,352
278,76,34,3,2021-10-05,98
279,35,38,3,2021-10-06,380
280,70,40,1,2021-10-07,344
281,54,33,1,2021-10-08,288
282,81,34,2,2021-10-09,426
283,63,27,2,2021-10-10,115
284,9,36,2,2021-10-11,270
285,62,26,4,2021-10-12,232
286,2,25,2,2021-10-13,246
287,82,19,1,2021-10-14,480
288,36,21,2,2021-10-15,304
289,92,31,3,2021-10-16,688
290,41,29,1,2021-10-17,264
291,37,9,3,2021-10-18,456
292,49,19,4,2021-10-19,278
293,26,26,2,2021-10-20,258
294,68,25,1,2021-10-21,163
295,36,40,3,2021-10-22,270
296,31,43,1,2021-10-23,153
297,30,29,3,2021-10-24,118
298,34,25,1,2021-10-25,495
299,19,19,3,2021-10-26,524
300,18,4,4,2021-10-27,567
301,94,45,3,2021-10-28,456
302,85,20,3,2021-10-29,234
303,3,46,1,2021-10-30,312
304,70,1,3,2021-10-31,86
305,13,11,3,2021-11-01,528
306,45,4,2,2021-11-02,276
307,67,7,3,2021-11-03,700
308,92,28,2,2021-11-04,194
309,86,36,1,2021-11-05,549
310,40,7,3,2021-11-06,292
311,40,20,4,2021-11-07,216
312,76,35,1,2021-11-08,543
313,23,39,4,2021-11-09,558
314,31,21,2,2021-11-10,112
315,18,44,2,2021-11-11,142
316,71,1,4,2021-11-12,124
317,72,37,4,2021-11-13,152
318,19,46,4,2021-11-14,142
319,93,42,1,2021-11-15,290
320,44,3,4,2021-11-16,474
321,84,34,3,2021-11-17,567
322,50,13,1,2021-11-18,282
323,42,16,2,2021-11-19,198
324,94,34,4,2021-11-20,242
325,47,24,2,2021-11-21,304
326,22,13,3,2021-11-22,169
327,74,6,4,2021-11-23,324
328,90,39,2,2021-11-24,110
329,97,2,3,2021-11-25,492
330,92,11,4,2021-11-26,276
331,74,7,3,2021-11-27,570
332,29,7,4,2021-11-28,436
333,82,39,3,2021-11-29,130
334,59,39,2,2021-11-30,54
335,1,12,1,2021-12-01,116
336,87,22,4,2021-12-02,484
337,64,3,4,2021-12-03,159
338,17,13,1,2021-12-04,488
339,37,30,2,2021-12-05,110
340,95,10,4,2021-12-06,267
341,25,9,1,2021-12-07,516
342,64,6,1,2021-12-08,258
343,68,44,2,2021-12-09,364
344,52,2,1,2021-12-10,591
345,9,44,4,2021-12-11,112
346,57,16,2,2021-12-12,79
347,92,13,3,2021-12-13,236
348,94,48,3,2021-12-14,567
349,88,13,4,2021-12-15,350
350,33,22,1,2021-12-16,298
351,20,19,2,2021-12-17,152
352,73,26,3,2021-12-18,612
353,72,14,2,2021-12-19,122
354,88,31,4,2021-12-20,716
355,14,29,4,2021-12-21,596
356,59,45,2,2021-12-22,656
357,82,42,2,2021-12-23,210
358,56,22,4,2021-12-24,180
359,65,7,4,2021-12-25,296
360,76,37,1,2021-12-26,290
361,93,49,3,2021-12-27,372
362,37,41,1,2021-12-28,764
363,26,27,2,2021-12-29,210
364,33,31,3,2021-12-30,165
365,43,6,1,2021-12-31,276
366,15,16,3,2022-01-01,153
367,87,38,1,2022-01-02,396
368,29,38,2,2022-01-03,151
369,21,50,4,2022-01-04,304
370,83,32,3,2022-01-05,500
371,69,33,2,2022-01-06,334
372,23,49,2,2022-01-07,131
373,100,17,4,2022-01-08,142
374,84,33,4,2022-01-09,392
375,8,11,4,2022-01-10,339
376,73,13,3,2022-01-11,556
377,62,30,4,2022-01-12,316
378,14,1,3,2022-01-13,348
379,6,30,4,2022-01-14,312
380,1,27,1,2022-01-15,459
381,9,40,1,2022-01-16,61
382,80,23,2,2022-01-17,424
383,80,20,1,2022-01-18,384
384,54,6,4,2022-01-19,246
385,12,37,3,2022-01-20,513
386,5,20,3,2022-01-21,668
387,40,37,4,2022-01-22,345
388,93,6,3,2022-01-23,258
389,46,29,2,2022-01-24,150
390,27,13,1,2022-01-25,122
391,75,27,4,2022-01-26,300
392,53,50,1,2022-01-27,62
393,50,20,1,2022-01-28,591
394,92,13,4,2022-01-29,564
395,52,39,4,2022-01-30,171
396,100,8,1,2022-01-31,568
397,19,17,4,2022-02-01,256
398,35,30,1,2022-02-02,384
399,52,1,1,2022-02-03,85
400,31,24,1,2022-02-04,111
401,54,16,4,2022-02-05,668
402,59,11,4,2022-02-06,62
403,44,4,2,2022-02-07,114
404,56,4,1,2022-02-08,160
405,19,17,1,2022-02-09,288
406,46,49,1,2022-02-10,788
407,88,10,2,2022-02-11,318
408,66,21,1,2022-02-12,460
409,71,38,2,2022-02-13,528
410,54,49,2,2022-02-14,556
411,49,18,4,2022-02-15,151
412,95,10,2,2022-02-16,510
413,60,45,4,2022-02-17,366
414,81,16,3,2022-02-18,168
415,27,39,1,2022-02-19,183
416,36,15,3,2022-02-20,632
417,59,34,1,2022-02-21,567
418,50,5,2,2022-02-22,308
419,74,17,4,2022-02-23,704
420,45,37,2,2022-02-24,98
421,14,8,1,2022-02-25,496
422,71,24,1,2022-02-26,756
423,39,28,2,2022-02-27,286
424,40,47,1,2022-02-28,84
425,9,8,1,2022-03-01,356
426,14,23,3,2022-03-02,162
427,8,35,2,2022-03-03,240
428,81,31,3,2022-03-04,208
429,23,17,2,2022-03-05,342
430,80,28,3,2022-03-06,500
431,90,48,4,2022-03-07,404
432,9,48,1,2022-03-08,564
433,100,12,1,2022-03-09,543
434,7,24,2,2022-03-10,66
435,82,15,2,2022-03-11,226
436,72,40,2,2022-03-12,228
437,85,31,3,2022-03-13,126
438,90,27,2,2022-03-14,352
439,67,35,1,2022-03-15,54
440,61,18,2,2022-03-16,159
441,17,36,1,2022-03-17,591
442,57,8,3,2022-03-18,262
443,24,46,1,2022-03-19,194
444,25,49,4,2022-03-20,528
445,5,38,1,2022-03-21,242
446,50,5,4,2022-03-22,183
447,88,14,3,2022-03-23,330
448,31,38,1,2022-03-24,180
449,55,20,3,2022-03-25,372
450,26,44,3,2022-03-26,366
451,21,9,4,2022-03-27,352
452,98,33,3,2022-03-28,408
453,58,18,1,2022-03-29,414
454,24,6,4,2022-03-30,113
455,28,37,3,2022-03-31,199
456,30,2,2,2022-04-01,162
457,34,30,4,2022-04-02,57
458,54,6,1,2022-04-03,174
459,52,17,1,2022-04-04,368
460,87,39,2,2022-04-05,208
461,8,41,4,2022-04-06,330
462,10,23,2,2022-04-07,396
463,55,31,4,2022-04-08,219
464,1,20,4,2022-04-09,399
465,84,5,2,2022-04-10,300
466,37,21,2,2022-04-11,428
467,82,43,4,2022-04-12,139
468,21,11,3,2022-04-13,380
469,4,4,4,2022-04-14,322
470,43,23,1,2022-04-15,552
471,66,38,1,2022-04-16,327
472,21,30,2,2022-04-17,340
473,37,42,4,2022-04-18,167
474,69,41,3,2022-04-19,342
475,81,18,3,2022-04-20,320
476,48,41,2,2022-04-21,768
477,11,43,2,2022-04-22,121
478,95,31,2,2022-04-23,438
479,92,30,2,2022-04-24,51
480,44,34,3,2022-04-25,174
481,64,31,1,2022-04-26,159
482,32,47,3,2022-04-27,168
483,21,38,1,2022-04-28,260
484,71,25,1,2022-04-29,354
485,10,17,1,2022-04-30,270
486,61,36,3,2022-05-01,468
487,92,40,4,2022-05-02,432
488,36,30,2,2022-05-03,50
489,84,2,2,2022-05-04,393
490,77,24,4,2022-05-05,62
491,19,9,3,2022-05-06,186
492,75,1,3,2022-05-07,175
493,99,24,4,2022-05-08,144
494,98,38,1,2022-05-09,243
495,44,48,3,2022-05-10,166
496,4,27,1,2022-05-11,336
497,13,26,3,2022-05-12,184
498,59,26,4,2022-05-13,354
499,2,7,2,2022-05-14,344
500,1,25,2,2022-05-15,112
